##########################################
### Cloning repository
### Sat, 23 May 2026 19:11:00 GMT
##########################################

Commit: Configure system for deployment on EasyPanel using Git 
#12 1.279     ... 3 lines matching cause stack trace ...
#12 1.279     at Module._load (node:internal/modules/cjs/loader:1091:12)
#12 1.279     at cjsLoader (node:internal/modules/esm/translators:298:15)
#12 1.279     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:240:7)
#12 1.279     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
#12 1.279     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24) {
#12 1.279   [cause]: Error: Cannot find module '@rollup/rollup-linux-arm64-musl'
#12 1.279   Require stack:
#12 1.279   - /app/node_modules/.pnpm/rollup@4.60.3/node_modules/rollup/dist/native.js
#12 1.279       at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
#12 1.279       at Module._load (node:internal/modules/cjs/loader:1038:27)
#12 1.279       at Module.require (node:internal/modules/cjs/loader:1289:19)
#12 1.279       at require (node:internal/modules/helpers:182:18)
#12 1.279       at requireWithFriendlyError (/app/node_modules/.pnpm/rollup@4.60.3/node_modules/rollup/dist/native.js:97:10)
#12 1.279       at Object.<anonymous> (/app/node_modules/.pnpm/rollup@4.60.3/node_modules/rollup/dist/native.js:124:76)
#12 1.279       at Module._compile (node:internal/modules/cjs/loader:1521:14)
#12 1.279       at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
#12 1.279       at Module.load (node:internal/modules/cjs/loader:1266:32)
#12 1.279       at Module._load (node:internal/modules/cjs/loader:1091:12) {
#12 1.279     code: 'MODULE_NOT_FOUND',
#12 1.279     requireStack: [
#12 1.279       '/app/node_modules/.pnpm/rollup@4.60.3/node_modules/rollup/dist/native.js'
#12 1.279     ]
#12 1.279   }
#12 1.279 }
#12 1.279 
#12 1.279 Node.js v20.20.2
#12 1.330 /app/artifacts/certificados-nr:
#12 1.330  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @workspace/certificados-nr@0.0.0 build: `vite build --config vite.config.ts`
#12 1.330 Exit status 1
#12 ERROR: process "/bin/sh -c sh build-vercel.sh" did not complete successfully: exit code: 1
------
 > [builder 6/6] RUN sh build-vercel.sh:
1.279     requireStack: [
1.279       '/app/node_modules/.pnpm/rollup@4.60.3/node_modules/rollup/dist/native.js'
1.279     ]
1.279   }
1.279 }
1.279 
1.279 Node.js v20.20.2
1.330 /app/artifacts/certificados-nr:
1.330  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @workspace/certificados-nr@0.0.0 build: `vite build --config vite.config.ts`
1.330 Exit status 1
------
Dockerfile:10
--------------------
   8 |     
   9 |     RUN NODE_OPTIONS=--max-old-space-size=4096 pnpm install --frozen-lockfile
  10 | >>> RUN sh build-vercel.sh
  11 |     
  12 |     # ── Stage 2: serve ─────────────────────────────────────────────────────────
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c sh build-vercel.sh" did not complete successfully: exit code: 1
##########################################
### Error
### Sat, 23 May 2026 19:11:23 GMT
##########################################

Command failed with exit code 1: docker buildx build --network host -f /etc/easypanel/projects/coxinha-teste/coxinha/code/Dockerfile -t easypanel/coxinha-teste/coxinha --label 'keep=true' --build-arg 'GIT_SHA=4106070e08fbc513f6a7631ca49d70efa00ef6c2' /etc/easypanel/projects/coxinha-teste/coxinha/code/
